profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows
0,0.0,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09379389739789254,-0.5488341770470828
0,0.25,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09370922228056733,-0.11489727312055241
1,0.91,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09372791678698977,-0.5259380087494518
0,0.44,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09379939578213443,-0.5542856456893759
1,0.12,1,0.0,0,-0.5740144320195493,0,0,-0.2675965135082596,-0.0937850999831055,-0.5259380087494518
0,0.2,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09378619965995388,-0.542292414676331
0,0.24,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09374991032395737,-0.5041321341802795
0,0.27,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09379279772104415,-0.5542856456893759
0,0.25,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09380269481267957,-0.5324797711202035
0,0.28,1,0.24,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09371582034165761,-0.5542856456893759
0,0.38,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09380709352007309,-0.542292414676331
0,0.57,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09379719642843767,-0.5215768338356174
1,0.44,1,0.0,0,-0.6005605831912281,0,0,-0.26510700238346135,-0.09379499707474091,-0.4932291968956932
0,0.47,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09378400030625712,-0.5302991836632863
0,0.0,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.0937532093545025,-0.5531953519609173
0,0.44,1,0.0,0,-0.6005605831912281,0,0,-0.26510700238346135,-0.09379279772104415,-0.5248477150209931
0,0.44,1,0.0,0,-0.6005605831912281,0,0,-0.2576384690090667,-0.09379169804419578,-0.5324797711202035
0,0.57,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09375540870819926,-0.5008612529949036
0,0.54,1,0.0,0,-0.6005605831912281,0,0,-0.25514895788426845,-0.09366083649923863,0.5676266008945431
1,0.43,1,0.0,0,-0.6005605831912281,0,0,-0.24270140226027728,-0.0936146500716067,0.9906605675364873
0,0.89,0,0.0,0,-0.6005605831912281,0,0,-0.26510700238346135,-0.09375540870819926,-0.5117641902794897
1,0.38,1,0.0,0,-0.6005605831912281,0,0,-0.2626174912586631,-0.0935827594430037,2.090766939551234
0,0.36,1,0.0,0,-0.6005605831912281,0,1,-0.2675965135082596,-0.0936146500716067,0.3484775614743607
0,0.0,1,0.0,1,-0.6005605831912281,0,0,-0.2675965135082596,-0.09379279772104415,-0.5259380087494518
0,0.14,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09375650838504763,-0.5521050582324587
0,0.2,1,0.33,0,-0.6005605831912281,0,0,-0.2626174912586631,-0.09375650838504763,-0.5412021209478725
0,0.1,0,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09376970450722819,-0.5499244707755414
0,0.5,1,0.4,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09378729933680226,-0.5542856456893759
1,0.58,1,0.44,0,-0.6005605831912281,0,0,-0.21531677988749678,-0.09341890759259519,1.8181935074365794
0,0.44,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09375980741559278,-0.5499244707755414
0,0.22,1,0.33,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09375650838504763,-0.5542856456893759
0,0.0,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09375650838504763,-0.491048609438776
0,0.0,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09376200676928953,-0.5052224279087381
0,0.13,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09376420612298629,-0.29261515085930734
0,0.38,1,0.33,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.0937587077387444,-0.5444730021332483
0,0.1,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09375760806189602,-0.5531953519609173
1,0.91,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09372791678698977,-0.5259380087494518
0,0.08,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.0936839297130546,-0.23919075816483498
0,0.88,1,1.0,0,-0.6005605831912281,0,0,-0.25514895788426845,-0.09375210967765413,-0.48232625961110703
0,0.67,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.0937752028914701,-0.5292088899348276
0,0.44,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09376750515353144,-0.38747070523520716
0,0.18,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09047507266948371,0.7050036106803291
0,0.25,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09050806297493509,0.3452066802889848
0,0.88,1,1.0,0,-0.6005605831912281,0,0,-0.26510700238346135,-0.09377300353777333,-0.5150350714648656
0,0.36,1,0.0,0,-0.6005605831912281,0,0,-0.17548460189072512,-0.09357066299767153,1.111683171395394
1,0.33,2,0.22,0,-0.6005605831912281,0,0,-0.24768042450987374,-0.09357946041245857,1.1280375773222735
1,0.2,2,0.0,0,-0.09618371092932954,0,0,-0.2576384690090667,-0.0921729737233814,3.496155555534394
0,0.5,1,0.5,1,-0.6005605831912281,0,0,-0.2675965135082596,-0.09379939578213443,-0.5521050582324587
0,0.33,1,0.0,0,-0.6005605831912281,0,0,-0.19789020201390917,-0.09358935750409399,0.3310328618190228
0,0.0,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09342440597683709,2.3491665531959267
0,0.43,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.0937532093545025,-0.536840946034038
0,0.25,1,0.18,0,-0.6005605831912281,0,0,-0.2526594467594702,-0.09363884296227105,-0.09309139855138003
0,0.43,2,0.0,0,-0.6005605831912281,0,0,-0.23772238001068083,-0.09371692001850598,-0.034215537214614594
0,0.24,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09377190386092495,-0.5128544840079484
0,0.44,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09374991032395737,-0.5237574212925346
0,0.27,2,0.0,0,0.5409239171909634,0,1,-0.2675965135082596,-0.09379279772104415,-0.49868066553798635
0,0.38,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09376310644613792,-0.4583397975850174
0,0.4,1,0.0,0,-0.6005605831912281,0,0,-0.2626174912586631,-0.09370372389632543,-0.10944580447825931
0,0.57,1,0.57,1,-0.6005605831912281,0,0,-0.2626174912586631,-0.09377300353777333,-0.43217274810201056
0,0.0,1,0.0,1,-0.6005605831912281,0,0,-0.2675965135082596,-0.09123055066432031,7.374330347661703
0,0.25,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09375650838504763,-0.45070774148580706
1,0.19,0,0.0,0,-0.6005605831912281,0,1,-0.2626174912586631,-0.09380819319692146,-0.49431949062415187
0,0.46,1,0.46,1,-0.6005605831912281,0,0,-0.2626174912586631,-0.09376640547668305,-0.5335700648486621
0,0.46,1,0.0,0,-0.6005605831912281,0,1,-0.2675965135082596,-0.09344529983695629,0.8990758943459634
0,0.73,1,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09379499707474091,0.036653555135195644
1,0.6,1,0.5,0,-0.6005605831912281,0,0,-0.23772238001068083,-0.09373891355547356,-0.3776580616790796
1,0.46,1,0.5,0,-0.6005605831912281,0,0,-0.26510700238346135,-0.09378839901365064,-0.4975903718095277
0,0.31,1,0.31,1,-0.6005605831912281,0,0,-0.2675965135082596,-0.09378180095256036,-0.5248477150209931
1,0.43,1,0.43,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.09373121581753492,-0.08109816753833521
1,0.0,1,0.0,0,-0.6005605831912281,0,0,-0.26510700238346135,-0.09374991032395737,-0.5521050582324587
1,0.5,1,0.4,0,0.27546240547417467,0,0,-0.23772238001068083,-0.09372571743329301,-0.43653392301584504
1,0.0,4,0.25,0,-0.6005605831912281,0,1,-0.1207153571451641,-0.09377630256831847,-0.3198724940707728
0,0.86,2,0.18,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.0937477109702606,-0.4125474609897554
0,0.62,1,0.0,0,-0.6005605831912281,0,1,-0.2675965135082596,-0.09374661129341222,-0.17595372191423508
1,0.33,2,0.0,0,-0.6005605831912281,0,0,-0.21033775763790033,-0.0937587077387444,-0.4027348174336278
1,0.16,1,0.12,0,0.5409239171909634,0,0,-0.2601279801338649,-0.09377630256831847,-0.513944777736407
1,0.92,1,1.0,0,-0.6005605831912281,0,0,-0.24021189113547906,-0.0937048235731738,-0.2904345634023901
1,0.27,1,0.0,0,-0.09618371092932954,0,0,-0.24768042450987374,-0.09367183326772242,0.3833669607850365
1,0.25,1,0.0,0,-0.6005605831912281,0,1,-0.013666378778840263,-0.09376750515353144,-0.3046083818723521
1,0.43,1,0.0,0,-0.46782982733283374,0,0,-0.2526594467594702,-0.09373781387862519,-0.3787483554075382
1,0.31,3,0.0,0,-0.6005605831912281,0,0,-0.20535873538830388,-0.09371472066480922,0.20673937677474022
1,0.2,1,0.0,0,0.1427316496157803,0,0,-0.2675965135082596,-0.09379389739789254,-0.48450684706802427
1,0.55,1,0.44,0,-0.6005605831912281,0,0,-0.18544264638991803,-0.09362784619378725,0.09552941647196107
1,0.38,1,0.33,0,-0.04309140858597179,0,0,-0.15805802401713753,-0.09373781387862519,-0.4725136160549795
1,0.57,2,0.0,0,-0.6005605831912281,0,0,-0.2576384690090667,-0.0937048235731738,-0.18467607174190404
1,0.57,1,0.0,0,-0.3085529203027605,0,0,-0.2675965135082596,-0.0937477109702606,-0.47469420351189673
1,0.27,1,0.0,0,-0.6005605831912281,0,0,-0.2626174912586631,-0.09364544102336132,-0.023312599930028405
